Hours_Studied,Tutoring_Sessions,Exam_Score
23,0,67
19,2,61
24,2,74
29,1,71
19,3,70
19,3,71
29,1,67
25,1,66
17,0,69
23,0,72
17,4,68
17,2,71
21,2,70
9,2,66
10,1,65
17,2,64
14,0,60
22,1,65
15,3,67
12,3,66
29,0,69
19,1,72
20,1,66
11,1,66
17,2,63
21,0,64
13,1,65
22,0,71
16,1,66
18,2,64
16,0,63
31,1,69
20,2,67
14,2,61
25,2,68
13,1,61
21,2,64
8,2,67
12,1,63
21,1,64
24,3,67
21,1,65
19,1,64
18,3,70
11,1,68
16,2,65
17,1,68
26,2,64
22,3,68
9,2,63
22,1,64
18,0,64
16,2,67
24,0,67
26,2,66
26,1,72
15,1,65
18,1,71
22,2,66
26,0,68
17,1,70
19,0,62
13,2,68
13,2,67
25,0,71
28,0,68
20,1,69
26,3,70
22,1,69
16,1,65
22,3,70
29,1,71
20,1,65
29,2,72
4,0,69
25,1,66
21,4,68
18,0,65
21,1,64
8,1,60
19,1,65
22,1,66
29,5,74
17,2,62
15,2,70
17,0,69
25,3,67
22,2,64
17,3,71
23,0,68
21,0,64
26,1,63
16,0,71
18,0,69
18,3,100
11,3,68
22,1,62
22,2,68
20,2,66
19,0,64
12,2,67
17,1,65
18,0,65
15,0,69
19,1,63
22,3,72
31,2,76
21,3,69
22,3,67
20,2,69
8,0,63
20,3,67
20,2,66
35,2,79
19,1,64
22,1,73
20,2,63
13,1,65
27,0,73
25,2,70
25,2,68
15,1,65
28,0,71
12,2,64
24,4,68
33,1,69
14,0,69
17,1,69
21,1,67
17,4,68
11,2,64
20,0,66
14,3,63
23,0,66
14,1,66
29,3,67
15,1,65
18,1,68
25,1,68
13,0,65
21,2,71
28,1,65
10,3,64
21,0,72
22,2,65
25,0,66
13,0,61
12,2,68
23,3,69
22,1,72
22,2,71
22,2,70
16,1,68
21,2,67
22,1,68
16,3,68
31,2,72
23,0,65
13,2,66
24,0,65
14,2,67
25,2,66
27,1,69
15,0,66
26,4,69
22,0,67
25,1,66
31,2,71
19,5,70
15,2,71
15,1,66
15,3,67
20,1,66
22,0,72
22,1,68
25,3,69
20,2,71
29,0,70
18,2,67
36,2,69
24,2,65
15,1,65
14,2,64
23,1,63
19,3,69
24,1,64
23,0,72
20,0,63
15,3,64
11,3,64
17,5,67
25,2,71
21,1,70
13,0,61
21,2,67
22,4,72
15,1,66
21,1,70
20,3,67
13,2,67
22,2,71
23,1,66
26,1,68
26,3,74
12,1,64
14,1,65
23,1,66
23,0,66
